chrom	exonStarts	exonEnds	cdsStart	cdsEnd	strand	Name	ID
chr6	85336291	85336373	85336373	85336373	-	Mir705	NR_030486.1
chr6	85790139	85790234	85790234	85790234	-	Mir6375	NR_105794.1
chr6	88104127	88104258	88104258	88104258	-	Mir6376	NR_105795.1
chr6	94606363	94606415	94606415	94606415	-	Mir7041	NR_106008.1
chr6	102794383	102794485	102794485	102794485	+	Mir6373	NR_105792.1
chr6	108489742	108489803	108489803	108489803	+	Mir7661	NR_106121.1
chr6	113707207	113707265	113707265	113707265	+	Mir7042	NR_106009.1
chr6	115775656	115775719	115775719	115775719	+	Mir7660	NR_106120.1
chr6	116645977	116646047	116646047	116646047	-	Mir7043	NR_106010.1
chr6	118085191	118085263	118085263	118085263	+	Mir7044	NR_106011.1
chr6	120034227	120034311	120034311	120034311	-	Mir706	NR_030487.1
chr6	122831376	122831437	122831437	122831437	+	Mir7231	NR_106090.1
chr6	124717913	124717985	124717985	124717985	-	Mir141	NR_029554.1
chr6	124718321	124718390	124718390	124718390	-	Mir200c	NR_029792.1
chr6	125097023	125097086	125097086	125097086	+	Mir7045	NR_106012.1
chr6	125195791	125195878	125195878	125195878	+	Mir3098	NR_037281.1
chr6	125234683	125234812	125234812	125234812	-	Mir8113	NR_106193.1
chr6	127788083	127788143	127788143	127788143	-	Mir7233	NR_106092.1
chr6	129691534	129691643	129691643	129691643	+	Mir680-1	NR_030447.1
chr7	3218625	3218708	3218708	3218708	+	Mir290a	NR_029640.1
chr7	3218637	3218695	3218695	3218695	-	Mir290b	NR_106158.1
chr7	3218918	3219000	3219000	3219000	+	Mir291a	NR_029641.1
chr7	3219188	3219270	3219270	3219270	+	Mir292	NR_029642.1
chr7	3219197	3219259	3219259	3219259	-	Mir292b	NR_106140.1
chr7	3219481	3219560	3219560	3219560	+	Mir291b	NR_030276.1
chr7	3220342	3220422	3220422	3220422	+	Mir293	NR_029643.1
chr7	3220640	3220724	3220724	3220724	+	Mir294	NR_029644.1
chr7	3220772	3220841	3220841	3220841	+	Mir295	NR_029645.1
chr7	3655961	3656047	3656047	3656047	+	Mir3572	NR_039587.1
chr7	6803586	6803670	6803670	6803670	+	Mir3099	NR_037213.1
chr7	7298890	7298946	7298946	7298946	+	Mir5620	NR_049193.1
chr7	10958436	10958512	10958512	10958512	-	Mir297-1	NR_029647.1
chr7	19086827	19086892	19086892	19086892	+	Mir3100	NR_037282.1
chr7	19181464	19181562	19181562	19181562	+	Mir330	NR_029763.1
chr7	19386642	19386717	19386717	19386717	+	Mir343	NR_030759.1
chr7	24970009	24970075	24970075	24970075	-	Mir7046	NR_106013.1
chr7	24987603	24987667	24987667	24987667	-	Mir7047	NR_106014.1
chr7	25097065	25097175	25097175	25097175	-	Mir6537	NR_105855.1
chr7	25217667	25217725	25217725	25217725	-	Mir7048	NR_106015.1
chr7	27176005	27176093	27176093	27176093	-	Mir3101	NR_037283.1
chr7	27205535	27205655	27205655	27205655	+	Mir1191	NR_035422.1
chr7	28560924	28560984	28560984	28560984	-	Mir7049	NR_106016.1
chr7	29083635	29083694	29083694	29083694	-	Mir1963	NR_035489.1
chr7	29773293	29773376	29773376	29773376	+	Mir1964	NR_035490.1
chr7	29906508	29906567	29906567	29906567	+	Mir7668	NR_106128.1
chr7	30589379	30589437	30589437	30589437	+	Mir3569	NR_106134.1
chr7	31040257	31040317	31040317	31040317	-	Mir7050	NR_106017.1
chr7	43457496	43457569	43457569	43457569	+	Mir7051	NR_106018.1
chr7	44470346	44470411	44470411	44470411	+	Mir7052	NR_106019.1
chr7	44538105	44538178	44538178	44538178	-	Mir7053	NR_106020.1
chr7	44849698	44849771	44849771	44849771	+	Mir707	NR_030488.1
chr7	45012425	45012487	45012487	45012487	-	Mir7054	NR_106021.1
chr7	45121756	45121821	45121821	45121821	+	Mir150	NR_029560.1
chr7	45126917	45126991	45126991	45126991	-	Mir5121	NR_039581.1
chr7	45173302	45173361	45173361	45173361	+	Mir7055	NR_106022.1
chr7	47083165	47083224	47083224	47083224	-	Mir7056	NR_106023.1
chr7	53891760	53891889	53891889	53891889	-	Mir6238	NR_105746.1
chr7	57581060	57581162	57581162	57581162	+	Mir6389	NR_105812.1
chr7	61683123	61683192	61683192	61683192	-	Mir344d-1	NR_037215.1
chr7	61685271	61685351	61685351	61685351	-	Mir344d-2	NR_037216.1
chr7	61726248	61726328	61726328	61726328	-	Mir344d-3	NR_037209.1
chr7	61735536	61735602	61735602	61735602	-	Mir344e	NR_037284.1
chr7	61739349	61739409	61739409	61739409	-	Mir344h-1	NR_049201.1
chr7	61742365	61742425	61742425	61742425	-	Mir344h-2	NR_049202.1
chr7	61790518	61790581	61790581	61790581	-	Mir344b	NR_037285.1
chr7	61837310	61837402	61837402	61837402	-	Mir344c	NR_037286.1
chr7	61877769	61877864	61877864	61877864	-	Mir344	NR_029772.1
chr7	61940026	61940106	61940106	61940106	-	Mir344-2	NR_030557.1
chr7	61982288	61982359	61982359	61982359	-	Mir344g	NR_037287.1
chr7	62046180	62046248	62046248	62046248	-	Mir344f	NR_037288.1
chr7	62085222	62085310	62085310	62085310	-	Mir344i	NR_049204.1
chr7	64205805	64205911	64205911	64205911	+	Mir211	NR_029805.1
chr7	64249982	64250099	64250099	64250099	-	Mir6416	NR_105844.1
chr7	66381666	66381724	66381724	66381724	-	Mir7057	NR_106024.1
chr7	73819589	73819641	73819641	73819641	+	Mir7234	NR_106093.1
chr7	78888276	78888373	78888373	78888373	+	Mir7-2	NR_029826.1
chr7	79505263	79505353	79505353	79505353	+	Mir9-3	NR_029818.1
chr7	81529915	81529988	81529988	81529988	+	Mir1839	NR_035501.1
chr7	96249423	96249532	96249532	96249532	+	Mir708	NR_030489.1
chr7	96305666	96305765	96305765	96305765	+	Mir6394	NR_105818.1
chr7	99552268	99552363	99552363	99552363	+	Mir326	NR_029760.1
chr7	100882305	100882409	100882409	100882409	-	Mir3102	NR_037289.1
chr7	101475375	101475443	101475443	101475443	+	Mir139	NR_029791.1
chr7	126367970	126368045	126368045	126368045	-	Mir7058	NR_106025.1
chr7	126579473	126579532	126579532	126579532	-	Mir7059	NR_106026.1
chr7	127489250	127489387	127489387	127489387	+	Mir7060	NR_106027.1
chr7	127708486	127708562	127708562	127708562	+	Mir762	NR_030428.1
chr7	128288368	128288435	128288435	128288435	-	Mir3103	NR_037290.1
chr7	130908267	130908335	130908335	130908335	+	Mir7061	NR_106028.1
chr7	135566161	135566282	135566282	135566282	+	Mir1962	NR_035488.1
chr7	139779017	139779126	139779126	139779126	+	Mir6401	NR_105827.1
chr7	139957565	139957622	139957622	139957622	-	Mir7686	NR_106157.1
chr7	139957688	139957760	139957760	139957760	-	Mir202	NR_029589.1
chr7	139986808	139986874	139986874	139986874	-	Mir7062	NR_106029.1
chr7	141221383	141221493	141221493	141221493	-	Mir210	NR_029793.1
chr7	141620700	141620791	141620791	141620791	+	Mir7063	NR_106030.1
chr7	141992178	141992241	141992241	141992241	+	Mir3104	NR_037291.1
chr7	142577063	142577147	142577147	142577147	-	Mir675	NR_030416.1
chr7	142654923	142654996	142654996	142654996	-	Mir483	NR_030251.1
chr7	143570670	143570759	143570759	143570759	-	Mir7064	NR_106031.1
chr7	143933114	143933208	143933208	143933208	+	Mir6404	NR_105830.1
chr7	144009253	144009338	144009338	144009338	+	Mir3105	NR_037292.1
chr8	8690092	8690162	8690162	8690162	-	Mir7654	NR_106114.1
chr8	11635693	11635736	11635736	11635736	-	Mir7238	NR_106097.1
chr8	13136071	13136132	13136132	13136132	+	Mir7065	NR_106032.1
chr8	13189030	13189098	13189098	13189098	-	Mir1968	NR_035494.1
chr8	16168756	16168838	16168838	16168838	-	Mir3106	NR_037214.1
chr8	23142554	23142682	23142682	23142682	+	Mir486	NR_030254.1
chr8	23142572	23142662	23142662	23142662	-	Mir3107	NR_037293.1
chr8	25159124	25159233	25159233	25159233	-	Mir8108	NR_106187.1
chr8	34166621	34166712	34166712	34166712	-	Mir6395	NR_105820.1
chr8	38252132	38252202	38252202	38252202	-	Mir383	NR_029884.1
chr8	40307874	40307929	40307929	40307929	-	Mir7666	NR_106126.1
chr8	64514331	64514441	64514441	64514441	-	Mir710	NR_030491.1
chr8	70102523	70102586	70102586	70102586	-	Mir7066	NR_106033.1
chr8	70798134	70798192	70798192	70798192	+	Mir7240	NR_106099.1
chr8	70895507	70895570	70895570	70895570	-	Mir7067	NR_106034.1
chr8	70925524	70925618	70925618	70925618	+	Mir1969	NR_035495.1
chr8	71631046	71631106	71631106	71631106	-	Mir6769b	NR_106035.1
chr8	72470015	72470089	72470089	72470089	-	Mir7068	NR_106036.1
chr8	73016511	73016591	73016591	73016591	+	Mir28b	NR_039551.1
chr8	83723877	83723984	83723984	83723984	-	Mir1668	NR_106188.1
chr8	84005627	84005764	84005764	84005764	+	Mir8111	NR_106191.1
chr8	84011514	84011633	84011633	84011633	-	Mir1199	NR_035431.1
chr8	84086098	84086186	84086186	84086186	+	Mir709	NR_030490.1
chr8	84178715	84178787	84178787	84178787	-	Mir181d	NR_030534.1
chr8	84178872	84178961	84178961	84178961	-	Mir181c	NR_029821.1
chr8	84208517	84208592	84208592	84208592	+	Mir23a	NR_029740.1
chr8	84208671	84208758	84208758	84208758	+	Mir27a	NR_029746.1
chr8	84208814	84208921	84208921	84208921	+	Mir24-2	NR_029741.1
chr8	84208824	84208907	84208907	84208907	-	Mir3074-2	NR_037294.1
chr8	84867946	84868008	84868008	84868008	+	Mir7069	NR_106037.1
chr8	85062085	85062171	85062171	85062171	+	Mir7070	NR_106038.1
chr8	85700904	85701021	85701021	85701021	+	Mir8109	NR_106189.1
chr8	88138205	88138274	88138274	88138274	+	Mir7071	NR_106039.1
chr8	89024734	89024831	89024831	89024831	+	Mir8110	NR_106190.1
chr8	94324310	94324381	94324381	94324381	+	Mir138-2	NR_029552.1
chr8	94505045	94505105	94505105	94505105	+	Mir7072	NR_106040.1
chr8	95753150	95753214	95753214	95753214	-	Mir7073	NR_106041.1
chr8	105308363	105308460	105308460	105308460	-	Mir328	NR_029761.1
chr8	105615465	105615573	105615573	105615573	+	Mir1966	NR_035492.1
chr8	105951636	105951699	105951699	105951699	-	Mir7074	NR_106042.1
chr8	107096024	107096106	107096106	107096106	-	Mir7075	NR_106043.1
chr8	107551243	107551313	107551313	107551313	+	Mir140	NR_029553.1
chr8	108936859	108936938	108936938	108936938	+	Mir3108	NR_037295.1
chr8	111016449	111016530	111016530	111016530	-	Mir3473d	NR_039583.1
chr8	111689600	111689674	111689674	111689674	-	Mir7076	NR_106044.1
chr8	117453022	117453079	117453079	117453079	+	Mir7077	NR_106045.1
chr8	117459264	117459328	117459328	117459328	+	Mir7078	NR_106046.1
chr8	120538695	120538754	120538754	120538754	+	Mir7687	NR_106159.1
chr8	121978023	121978086	121978086	121978086	+	Mir7237	NR_106096.1
chr8	122622264	122622375	122622375	122622375	-	Mir6396	NR_105821.1
chr8	123104974	123105043	123105043	123105043	+	Mir7079	NR_106047.1
chr8	123130105	123130172	123130172	123130172	+	Mir7080	NR_106048.1
chr8	124022640	124022722	124022722	124022722	+	Mir1967	NR_035493.1
chr8	128278147	128278225	128278225	128278225	-	Mir21c	NR_105822.1
chr8	128359240	128359320	128359320	128359320	+	Mir1903	NR_035436.1
chr9	3038668	3038743	3038743	3038743	-	Mir101c	NR_039546.1
chr9	7784389	7784440	7784440	7784440	+	Mir5618	NR_049191.1
chr9	8246785	8246881	8246881	8246881	+	Mir1899	NR_035437.1
chr9	9894430	9894521	9894521	9894521	+	Mir6237	NR_105745.1
chr9	20914089	20914164	20914164	20914164	-	Mir7081	NR_106049.1
chr9	21032250	21032328	21032328	21032328	-	Mir1900	NR_035438.1
chr9	21075496	21075588	21075588	21075588	-	Mir7082	NR_106050.1
chr9	21496494	21496564	21496564	21496564	-	Mir199a-1	NR_029585.1
chr9	21613443	21613576	21613576	21613576	-	Mir1946b	NR_035496.1
chr9	21809940	21810000	21810000	21810000	-	Mir7083	NR_106051.1
chr9	22113943	22114013	22114013	22114013	-	Mir7084	NR_106052.1
chr9	41531424	41531504	41531504	41531504	+	Mir100	NR_029790.1
chr9	41536715	41536811	41536811	41536811	+	Mirlet7a-2	NR_029726.1
chr9	41581925	41582002	41582002	41582002	+	Mir125b-1	NR_029822.1
chr9	44400422	44400488	44400488	44400488	+	Mir7085	NR_106053.1
chr9	45266642	45266707	45266707	45266707	-	Mir7086	NR_106054.1
chr9	45939520	45939590	45939590	45939590	-	Mir7087	NR_106055.1
chr9	51103033	51103110	51103110	51103110	-	Mir34c	NR_029654.1
chr9	51103561	51103645	51103645	51103645	-	Mir34b	NR_029655.1
chr9	52115622	52115739	52115739	52115739	+	Mir6244	NR_105750.1
chr9	53400804	53400886	53400886	53400886	-	Mir130c	NR_105807.1
chr9	54708312	54708381	54708381	54708381	+	Mir5710	NR_049206.1
chr9	58221149	58221254	58221254	58221254	+	Mir6385	NR_105806.1
chr9	62122517	62122594	62122594	62122594	-	Mir5133	NR_039595.1
chr9	67236659	67236726	67236726	67236726	-	Mir190a	NR_029576.1
chr9	67727716	67727780	67727780	67727780	-	Mir7241	NR_106100.1
chr9	67729498	67729577	67729577	67729577	-	Mir7242	NR_106101.1
chr9	69456943	69457031	69457031	69457031	+	Mir3109	NR_037296.1
chr9	70405693	70405753	70405753	70405753	-	Mir5626	NR_049200.1
chr9	89802259	89802328	89802328	89802328	-	Mir184	NR_029570.1
chr9	92267257	92267361	92267361	92267361	-	Mir6386	NR_105808.1
chr9	94751828	94751890	94751890	94751890	+	Mir7656	NR_106116.1
chr9	102304923	102304975	102304975	102304975	-	Mir7243	NR_106163.1
chr9	104426112	104426187	104426187	104426187	+	Mir2136	NR_035516.1
chr9	106154123	106154213	106154213	106154213	+	Mir135a-1	NR_029549.1
chr9	106178839	106178927	106178927	106178927	+	Mirlet7g	NR_029526.1
chr9	108081497	108081583	108081583	108081583	+	Mir7088	NR_106056.1
chr9	108568318	108568392	108568392	108568392	+	Mir191	NR_029577.1
chr9	108568776	108568861	108568861	108568861	+	Mir425	NR_029947.1
chr9	108969921	108970003	108970003	108970003	+	Mir711	NR_030492.1
chr9	109889642	109889710	109889710	109889710	+	Mir7089	NR_106057.1
chr9	110281286	110281409	110281409	110281409	+	Mir6236	NR_105744.1
chr9	110635998	110636115	110636115	110636115	-	Mir8107	NR_106186.1
chr9	112118635	112118711	112118711	112118711	-	Mir128-2	NR_029823.1
chr9	115381818	115381939	115381939	115381939	+	Mir467h	NR_130329.1
chr9	119031795	119031885	119031885	119031885	+	Mir26a-1	NR_029742.1
chr9	120955085	120955147	120955147	120955147	+	Mir7090	NR_106058.1
chr9	122273889	122274028	122274028	122274028	-	Mir8106	NR_106185.1
chr9	122682875	122682974	122682974	122682974	+	Mir138-1	NR_029819.1
chrX	7237682	7237774	7237774	7237774	-	Mir500	NR_030495.1
chrX	7241242	7241351	7241351	7241351	-	Mir501	NR_030496.1
chrX	7241981	7242046	7242046	7242046	-	Mir362	NR_029851.1
chrX	7247988	7248056	7248056	7248056	-	Mir188	NR_029574.1
chrX	7248401	7248497	7248497	7248497	-	Mir532	NR_030242.1
chrX	7807100	7807221	7807221	7807221	+	Mir1198	NR_035430.1
chrX	19146293	19146388	19146388	19146388	-	Mir221	NR_029806.1
chrX	19146892	19146971	19146971	19146971	-	Mir222	NR_029807.1
chrX	20863125	20863182	20863182	20863182	-	Mir5617	NR_049190.1
chrX	38210440	38210520	38210520	38210520	+	Mir3110	NR_037297.1
chrX	52378120	52378181	52378181	52378181	-	Mir6384	NR_105805.1
chrX	52422406	52422515	52422515	52422515	-	Mir717	NR_030497.1
chrX	52741692	52741767	52741767	52741767	-	Mir363	NR_029853.1
chrX	52741837	52741928	52741928	52741928	-	Mir92-2	NR_029748.1
chrX	52741982	52742066	52742066	52742066	-	Mir19b-2	NR_029715.1
chrX	52742112	52742192	52742192	52742192	-	Mir20b	NR_030273.1
chrX	52742330	52742413	52742413	52742413	-	Mir18b	NR_030548.1
chrX	52742502	52742567	52742567	52742567	-	Mir106a	NR_029657.1
chrX	53047996	53048078	53048078	53048078	-	Mir450b	NR_030498.1
chrX	53048153	53048244	53048244	53048244	-	Mir450-1	NR_029963.1
chrX	53048298	53048367	53048367	53048367	-	Mir450-2	NR_030274.1
chrX	53049402	53049487	53049487	53049487	-	Mir542	NR_030264.1
chrX	53053254	53053353	53053353	53053353	-	Mir351	NR_029776.1
chrX	53053983	53054054	53054054	53054054	-	Mir503	NR_030275.1
chrX	53054254	53054349	53054349	53054349	-	Mir322	NR_029756.1
chrX	56587851	56587914	56587914	56587914	-	Mir5116	NR_039576.1
chrX	59097657	59097736	59097736	59097736	-	Mir504	NR_030574.1
chrX	60394402	60394492	60394492	60394492	-	Mir505	NR_030499.1
chrX	66776756	66776818	66776818	66776818	-	Mir743	NR_030532.1
chrX	66777255	66777332	66777332	66777332	-	Mir743b	NR_030535.1
chrX	66780372	66780437	66780437	66780437	-	Mir742	NR_030531.1
chrX	66780757	66780833	66780833	66780833	-	Mir883a	NR_030541.1
chrX	66789889	66789967	66789967	66789967	-	Mir883b	NR_030542.1
chrX	66792594	66792661	66792661	66792661	-	Mir471	NR_030154.1
chrX	66796804	66796875	66796875	66796875	-	Mir741	NR_030530.1
chrX	66799222	66799297	66799297	66799297	-	Mir463	NR_030147.1
chrX	66800529	66800607	66800607	66800607	-	Mir880	NR_030538.1
chrX	66801507	66801585	66801585	66801585	-	Mir878	NR_030603.1
chrX	66801943	66802021	66802021	66802021	-	Mir881	NR_030539.1
chrX	66810427	66810504	66810504	66810504	-	Mir871	NR_030536.1
chrX	66813950	66814025	66814025	66814025	-	Mir470	NR_030153.1
chrX	66822655	66822713	66822713	66822713	-	Mir465d	NR_106148.1
chrX	66825954	66826035	66826035	66826035	-	Mir465c-1	NR_030562.1
chrX	66829201	66829280	66829280	66829280	-	Mir465b-1	NR_030560.1
chrX	66832516	66832597	66832597	66832597	-	Mir465c-2	NR_030563.1
chrX	66835763	66835842	66835842	66835842	-	Mir465b-2	NR_030561.1
chrX	66839051	66839125	66839125	66839125	-	Mir465	NR_030149.1
chrX	67988095	67988161	67988161	67988161	-	Mir201	NR_029588.1
chrX	67988373	67988451	67988451	67988451	-	Mir547	NR_030265.1
chrX	68010104	68010179	68010179	68010179	-	Mir509	NR_030575.1
chrX	72261030	72261112	72261112	72261112	-	Mir224	NR_029808.1
chrX	72262223	72262308	72262308	72262308	-	Mir452	NR_029974.1
chrX	72589987	72590094	72590094	72590094	-	Mir767	NR_035528.1
chrX	72591499	72591579	72591579	72591579	-	Mir105	NR_030546.1
chrX	72992078	72992144	72992144	72992144	+	Mir2137	NR_035517.1
chrX	74023527	74023598	74023598	74023598	-	Mir5132	NR_039594.1
chrX	74023848	74023936	74023936	74023936	-	Mir718	NR_030758.1
chrX	74274026	74274105	74274105	74274105	-	Mir7091	NR_106059.1
chrX	74317361	74317429	74317429	74317429	+	Mir7092	NR_106060.1
chrX	88759473	88759553	88759553	88759553	-	Mir1906-2	NR_037313.1
chrX	94274573	94274637	94274637	94274637	+	Mir7673	NR_106133.1
chrX	96242816	96242926	96242926	96242926	+	Mir223	NR_029801.1
chrX	100381096	100381185	100381185	100381185	+	Mir676	NR_030525.1
chrX	103572920	103572996	103572996	103572996	-	Mir421	NR_030558.1
chrX	103573059	103573154	103573154	103573154	-	Mir374b	NR_030418.1
chrX	103573084	103573133	103573133	103573133	+	Mir374c	NR_037298.1
chrX	104116174	104116274	104116274	104116274	-	Mir672	NR_030430.1
chrX	105344281	105344369	105344369	105344369	-	Mir384	NR_029910.1
chrX	105379081	105379179	105379179	105379179	-	Mir325	NR_029759.1
chrX	106309825	106309935	106309935	106309935	+	Mir6382	NR_105803.1
chrX	113074823	113074893	113074893	113074893	-	Mir361	NR_029849.1
chrX	134075315	134075397	134075397	134075397	+	Mir3112	NR_037299.1
chrX	134757630	134757731	134757731	134757731	+	Mir7093	NR_106061.1
chrX	135746715	135746769	135746769	135746769	+	Mir7646	NR_106104.1
chrX	135786113	135786217	135786217	135786217	-	Mir1970	NR_035497.1
chrX	136183244	136183360	136183360	136183360	+	Mir6383	NR_105804.1
chrX	140310947	140311012	140311012	140311012	+	Mir3475	NR_037208.1
chrX	142738999	142739097	142739097	142739097	+	Mir652	NR_030523.1
chrX	144297789	144297899	144297899	144297899	+	Mir680-2	NR_030448.1
chrX	145039343	145039414	145039414	145039414	+	Mir3472	NR_037309.1
chrX	147002258	147002366	147002366	147002366	+	Mir764	NR_030433.1
chrX	147009440	147009527	147009527	147009527	+	Mir1912	NR_037300.1
chrX	147010600	147010686	147010686	147010686	+	Mir1264	NR_037205.1
chrX	147064904	147065002	147065002	147065002	+	Mir1298	NR_037210.1
chrX	147158209	147158321	147158321	147158321	+	Mir448	NR_029956.1
chrX	150547384	150547445	150547445	150547445	-	Mir3620	NR_106147.1
chrX	151859561	151859637	151859637	151859637	+	Mir3113	NR_130340.1
chrX	151912345	151912428	151912428	151912428	+	Mirlet7f-2	NR_029732.1
chrX	151913213	151913321	151913321	151913321	+	Mir98	NR_029753.1
chrX	162874917	162874995	162874995	162874995	-	Mir3473a	NR_037311.1
chr10	80609259	80609329	80609329	80609329	+	Mir6912	NR_105877.1
chr10	7836380	7836474	7836474	7836474	+	Mir5104	NR_039563.1
chr10	20297580	20297688	20297688	20297688	-	Mir6413	NR_105840.1
chr10	22729371	22729432	22729432	22729432	-	Mir7663	NR_106123.1
chr10	24910663	24910733	24910733	24910733	+	Mir6905	NR_105870.1
chr10	41670738	41670793	41670793	41670793	+	Mir3473b	NR_039554.1
chr10	44359675	44359768	44359768	44359768	+	Mir1929	NR_035450.1
chr10	60126775	60126833	60126833	60126833	+	Mir6906	NR_105871.1
chr10	60923022	60923113	60923113	60923113	+	Mir6408	NR_105835.1
chr10	60960722	60960844	60960844	60960844	+	Mir466j	NR_130327.1
chr10	61774736	61774821	61774821	61774821	+	Mir5108	NR_039568.1
chr10	62194166	62194227	62194227	62194227	-	Mir7662	NR_106122.1
chr10	62682507	62682558	62682558	62682558	+	Mir7215	NR_106074.1
chr10	76008925	76009017	76009017	76009017	+	Mir6409	NR_105836.1
chr10	76207325	76207409	76207409	76207409	-	Mir678	NR_030443.1
chr10	77641223	77641307	77641307	77641307	+	Mir1930	NR_035451.1
chr10	78340149	78340207	78340207	78340207	-	Mir7659	NR_106119.1
chr10	78408474	78408545	78408545	78408545	-	Mir6907	NR_105872.1
chr10	78434798	78434902	78434902	78434902	+	Mir6410	NR_105837.1
chr10	78445094	78445157	78445157	78445157	-	Mir6908	NR_105873.1
chr10	79531028	79531090	79531090	79531090	-	Mir6909	NR_105874.1
chr10	79862586	79862652	79862652	79862652	+	Mir6910	NR_105875.1
chr10	80278163	80278232	80278232	80278232	+	Mir6911	NR_105876.1
chr10	80828796	80828870	80828870	80828870	+	Mir1982	NR_035503.1
chr10	81104613	81104673	81104673	81104673	-	Mir5615-1	NR_049186.1
chr10	81104615	81104675	81104675	81104675	+	Mir5615-2	NR_049187.1
chr10	81271596	81271687	81271687	81271687	+	Mir3057	NR_037218.1
chr10	81386346	81386412	81386412	81386412	+	Mir6913	NR_105878.1
chr10	81416239	81416297	81416297	81416297	-	Mir1191b	NR_106141.1
chr10	92072085	92072185	92072185	92072185	-	Mir135a-2	NR_029812.1
chr10	92137139	92137223	92137223	92137223	-	Mir1251	NR_037219.1
chr10	93162784	93162903	93162903	93162903	+	Mir1931	NR_035452.1
chr10	93433106	93433162	93433162	93433162	+	Mir7688	NR_106161.1
chr10	93963767	93963863	93963863	93963863	-	Mir331	NR_029764.1
chr10	94586136	94586199	94586199	94586199	-	Mir7211	NR_106070.1
chr10	95559230	95559321	95559321	95559321	-	Mir3058	NR_037212.1
chr10	97423477	97423562	97423562	97423562	+	Mir3966	NR_039547.1
chr10	101772691	101772772	101772772	101772772	+	Mir3059	NR_037211.1
chr10	104287268	104287376	104287376	104287376	+	Mir6411	NR_105838.1
chr10	120447990	120448110	120448110	120448110	-	Mir763	NR_030434.1
chr10	122648338	122648435	122648435	122648435	+	Mir6412	NR_105839.1
chr10	122679314	122679415	122679415	122679415	+	Mir8104	NR_106182.1
chr10	122985639	122985724	122985724	122985724	-	Mirlet7i	NR_029527.1
chr10	126710281	126710391	126710391	126710391	-	Mir378d	NR_105841.1
chr10	126995529	126995613	126995613	126995613	+	Mir26a-2	NR_029803.1
chr10	126998439	126998560	126998560	126998560	+	Mir546	NR_030259.1
chr10	128085285	128085363	128085363	128085363	+	Mir677	NR_030442.2
chr10	128382837	128382906	128382906	128382906	+	Mir6914	NR_105879.1
chr10	128388831	128388900	128388900	128388900	+	Mir6915	NR_105880.1
chr10	128458679	128458768	128458768	128458768	+	Mir8105	NR_106183.1
chr10	128511967	128512030	128512030	128512030	-	Mir6916	NR_105881.1
chr10	128584436	128584497	128584497	128584497	-	Mir6917	NR_105882.1
chr11	4139363	4139446	4139446	4139446	+	Mir3060	NR_037220.1
chr11	4891344	4891402	4891402	4891402	+	Mir6918	NR_105883.1
chr11	6401629	6401693	6401693	6401693	+	Mir7651	NR_106109.1
chr11	21344587	21344675	21344675	21344675	-	Mir1933	NR_035454.1
chr11	26202239	26202348	26202348	26202348	+	Mir6372	NR_105791.1
chr11	28746190	28746276	28746276	28746276	+	Mir216b	NR_030419.1
chr11	28746197	28746266	28746266	28746266	-	Mir216c	NR_106152.1
chr11	28757011	28757083	28757083	28757083	+	Mir216a	NR_029797.1
chr11	28763727	28763835	28763835	28763835	+	Mir217	NR_029828.1
chr11	35616815	35616925	35616925	35616925	+	Mir218-2	NR_029799.1
chr11	35782395	35782481	35782481	35782481	+	Mir103-1	NR_029754.1
chr11	43374396	43374461	43374461	43374461	-	Mir146	NR_029558.1
chr11	46102269	46102390	46102390	46102390	+	Mir8100	NR_106177.1
chr11	46170086	46170143	46170143	46170143	+	Mir7239	NR_106098.1
chr11	50069701	50069799	50069799	50069799	+	Mir340	NR_029769.1
chr11	50232244	50232306	50232306	50232306	+	Mir6919	NR_105884.1
chr11	50357784	50357879	50357879	50357879	-	Mir804	NR_030529.1
chr11	52126745	52126836	52126836	52126836	+	Mir3061	NR_037221.1
chr11	53409196	53409267	53409267	53409267	+	Mir6920	NR_105885.1
chr11	53763596	53763654	53763654	53763654	-	Mir7671	NR_106131.1
chr11	55501225	55501281	55501281	55501281	+	Mir7652	NR_106112.1
chr11	60200537	60200617	60200617	60200617	-	Mir6921	NR_105886.1
chr11	60202261	60202327	60202327	60202327	-	Mir6922	NR_105887.1
chr11	60728662	60728726	60728726	60728726	+	Mir5100	NR_039559.1
chr11	65734732	65734832	65734832	65734832	-	Mir744	NR_030417.1
chr11	67099803	67099875	67099875	67099875	+	Mir6923	NR_105888.1
chr11	68220891	68221011	68221011	68221011	+	Mir6406	NR_105833.1
chr11	68990573	68990678	68990678	68990678	-	Mir3062	NR_037222.1
chr11	69635399	69635519	69635519	69635519	-	Mir467f	NR_035420.1
chr11	69663042	69663125	69663125	69663125	+	Mir1934	NR_035455.1
chr11	69882031	69882094	69882094	69882094	-	Mir6924	NR_105889.1
chr11	70012042	70012131	70012131	70012131	+	Mir324	NR_029758.1
chr11	70234691	70234816	70234816	70234816	-	Mir497b	NR_106178.1
chr11	70234716	70234800	70234800	70234800	+	Mir497	NR_030444.1
chr11	70235041	70235135	70235135	70235135	+	Mir195a	NR_029581.1
chr11	70438254	70438318	70438318	70438318	+	Mir7115	NR_106064.1
chr11	70705989	70706059	70706059	70706059	+	Mir6925	NR_105890.1
chr11	72388755	72388864	72388864	72388864	+	Mir6338	NR_105756.1
chr11	74868126	74868194	74868194	74868194	-	Mir6926	NR_105891.1
chr11	75173387	75173478	75173478	75173478	+	Mir212	NR_029794.1
